"","subcounty","Gender","form","year","enrolment"
"211","Makindu","Girls","form4","2017",618
"212","Makueni","Girls","form4","2017",1680
"213","Mbooni East","Girls","form4","2017",1012
"214","Mbooni West","Girls","form4","2017",1273
"215","Mukaa","Girls","form4","2017",1269
"216","Nzaui","Girls","form4","2017",1742
"217","Kathonzweni","Boys","form1","2018",1329
"218","Kibwezi","Boys","form1","2018",2347
"219","Kilungu","Boys","form1","2018",944
"220","Makindu","Boys","form1","2018",815
"221","Makueni","Boys","form1","2018",1986
"222","Mbooni East","Boys","form1","2018",1261
"223","Mbooni West","Boys","form1","2018",1746
"224","Mukaa","Boys","form1","2018",1915
"225","Nzaui","Boys","form1","2018",1969
"226","Kathonzweni","Girls","form1","2018",1452
"227","Kibwezi","Girls","form1","2018",2442
"228","Kilungu","Girls","form1","2018",1046
"229","Makindu","Girls","form1","2018",1145
"230","Makueni","Girls","form1","2018",2028
"231","Mbooni East","Girls","form1","2018",1418
"232","Mbooni West","Girls","form1","2018",1584
"233","Mukaa","Girls","form1","2018",1494
"234","Nzaui","Girls","form1","2018",2110
"235","Kathonzweni","Boys","form2","2018",1180
"236","Kibwezi","Boys","form2","2018",2150
"237","Kilungu","Boys","form2","2018",842
"238","Makindu","Boys","form2","2018",673
"239","Makueni","Boys","form2","2018",1720
"240","Mbooni East","Boys","form2","2018",1085
"241","Mbooni West","Boys","form2","2018",1518
"242","Mukaa","Boys","form2","2018",1770
"243","Nzaui","Boys","form2","2018",1752
"244","Kathonzweni","Girls","form2","2018",1285
"245","Kibwezi","Girls","form2","2018",2209
"246","Kilungu","Girls","form2","2018",867
"247","Makindu","Girls","form2","2018",983
"248","Makueni","Girls","form2","2018",1834
"249","Mbooni East","Girls","form2","2018",1166
"250","Mbooni West","Girls","form2","2018",1469
"251","Mukaa","Girls","form2","2018",1400
"252","Nzaui","Girls","form2","2018",1892
"253","Kathonzweni","Boys","form3","2018",1095
"254","Kibwezi","Boys","form3","2018",1980
"255","Kilungu","Boys","form3","2018",828
"256","Makindu","Boys","form3","2018",656
"257","Makueni","Boys","form3","2018",1671
"258","Mbooni East","Boys","form3","2018",1025
"259","Mbooni West","Boys","form3","2018",1419
"260","Mukaa","Boys","form3","2018",1703
"261","Nzaui","Boys","form3","2018",1552
"262","Kathonzweni","Girls","form3","2018",1309
"263","Kibwezi","Girls","form3","2018",2117
"264","Kilungu","Girls","form3","2018",763
"265","Makindu","Girls","form3","2018",811
"266","Makueni","Girls","form3","2018",1838
"267","Mbooni East","Girls","form3","2018",1115
"268","Mbooni West","Girls","form3","2018",1553
"269","Mukaa","Girls","form3","2018",1336
"270","Nzaui","Girls","form3","2018",1873
"271","Kathonzweni","Boys","form4","2018",1042
"272","Kibwezi","Boys","form4","2018",1809
"273","Kilungu","Boys","form4","2018",781
"274","Makindu","Boys","form4","2018",644
"275","Makueni","Boys","form4","2018",1629
"276","Mbooni East","Boys","form4","2018",984
"277","Mbooni West","Boys","form4","2018",1356
"278","Mukaa","Boys","form4","2018",1654
"279","Nzaui","Boys","form4","2018",1541
"280","Kathonzweni","Girls","form4","2018",1128
"281","Kibwezi","Girls","form4","2018",1758
"282","Kilungu","Girls","form4","2018",748
"283","Makindu","Girls","form4","2018",567
"284","Makueni","Girls","form4","2018",1850
"285","Mbooni East","Girls","form4","2018",1116
"286","Mbooni West","Girls","form4","2018",1365
"287","Mukaa","Girls","form4","2018",1245
"288","Nzaui","Girls","form4","2018",1864
"289","Kathonzweni","Boys","form1","2019",1249
"290","Kibwezi","Boys","form1","2019",2844
"291","Kilungu","Boys","form1","2019",1008
"292","Makindu","Boys","form1","2019",856
"293","Makueni","Boys","form1","2019",2026
"294","Mbooni East","Boys","form1","2019",1391
"295","Mbooni West","Boys","form1","2019",1872
"296","Mukaa","Boys","form1","2019",1937
"297","Nzaui","Boys","form1","2019",2085
"298","Kathonzweni","Girls","form1","2019",1462
"299","Kibwezi","Girls","form1","2019",3164
"300","Kilungu","Girls","form1","2019",1130
"301","Makindu","Girls","form1","2019",1147
"302","Makueni","Girls","form1","2019",2297
"303","Mbooni East","Girls","form1","2019",1387
"304","Mbooni West","Girls","form1","2019",1710
"305","Mukaa","Girls","form1","2019",1484
"306","Nzaui","Girls","form1","2019",2110
"307","Kathonzweni","Boys","form2","2019",1342
"308","Kibwezi","Boys","form2","2019",2421
"309","Kilungu","Boys","form2","2019",928
"310","Makindu","Boys","form2","2019",773
"311","Makueni","Boys","form2","2019",1901
"312","Mbooni East","Boys","form2","2019",1249
"313","Mbooni West","Boys","form2","2019",1757
"314","Mukaa","Boys","form2","2019",1850
"315","Nzaui","Boys","form2","2019",1955
"316","Kathonzweni","Girls","form2","2019",1432
"317","Kibwezi","Girls","form2","2019",2483
"318","Kilungu","Girls","form2","2019",1013
"319","Makindu","Girls","form2","2019",1089
"320","Makueni","Girls","form2","2019",1841
"321","Mbooni East","Girls","form2","2019",1470
"322","Mbooni West","Girls","form2","2019",1678
"323","Mukaa","Girls","form2","2019",1483
"324","Nzaui","Girls","form2","2019",2049
"325","Kathonzweni","Boys","form3","2019",1190
"326","Kibwezi","Boys","form3","2019",2092
"327","Kilungu","Boys","form3","2019",932
"328","Makindu","Boys","form3","2019",642
"329","Makueni","Boys","form3","2019",1706
"330","Mbooni East","Boys","form3","2019",1181
"331","Mbooni West","Boys","form3","2019",1516
"332","Mukaa","Boys","form3","2019",1688
"333","Nzaui","Boys","form3","2019",1712
"334","Kathonzweni","Girls","form3","2019",1295
"335","Kibwezi","Girls","form3","2019",2127
"336","Kilungu","Girls","form3","2019",913
"337","Makindu","Girls","form3","2019",917
"338","Makueni","Girls","form3","2019",1810
"339","Mbooni East","Girls","form3","2019",1230
"340","Mbooni West","Girls","form3","2019",1577
"341","Mukaa","Girls","form3","2019",1312
"342","Nzaui","Girls","form3","2019",1888
"343","Kathonzweni","Boys","form4","2019",1097
"344","Kibwezi","Boys","form4","2019",1936
"345","Kilungu","Boys","form4","2019",810
"346","Makindu","Boys","form4","2019",627
"347","Makueni","Boys","form4","2019",1637
"348","Mbooni East","Boys","form4","2019",1022
"349","Mbooni West","Boys","form4","2019",1359
"350","Mukaa","Boys","form4","2019",2142
"351","Nzaui","Boys","form4","2019",1495
"352","Kathonzweni","Girls","form4","2019",1305
"353","Kibwezi","Girls","form4","2019",1986
"354","Kilungu","Girls","form4","2019",668
"355","Makindu","Girls","form4","2019",768
"356","Makueni","Girls","form4","2019",1885
"357","Mbooni East","Girls","form4","2019",1100
"358","Mbooni West","Girls","form4","2019",1420
"359","Mukaa","Girls","form4","2019",1289
"360","Nzaui","Girls","form4","2019",1721
